Transaction,Salesman_id,City_id,sku_code,store_id,Period_id,Unique_transaction_id, Actual_sales , Target_sales ,Actual_visits,Target_visits,Rand_sales,Rand_visits
1,SM-7,CT-22,SKU-16,STR-18,PRD-4,1SM-7CT-22SKU-16STR-18PRD-4, $85.00 , $106.02 ,10,12,0.576322609,0.340863401
2,SM-1,CT-12,SKU-29,STR-30,PRD-7,2SM-1CT-12SKU-29STR-30PRD-7, $141.00 , $184.57 ,3,6,0.321295869,0.739070506
3,SM-4,CT-15,SKU-29,STR-39,PRD-11,3SM-4CT-15SKU-29STR-39PRD-11, $170.00 , $286.63 ,10,13,0.172451571,0.20025211
4,SM-18,CT-13,SKU-29,STR-43,PRD-10,4SM-18CT-13SKU-29STR-43PRD-10, $41.00 , $42.31 ,2,4,0.814582052,0.881093782
5,SM-16,CT-1,SKU-27,STR-33,PRD-18,5SM-16CT-1SKU-27STR-33PRD-18, $104.00 , $109.14 ,3,4,0.475856689,0.864992266
6,SM-14,CT-15,SKU-30,STR-2,PRD-7,6SM-14CT-15SKU-30STR-2PRD-7, $200.00 , $271.84 ,11,11,0.004193075,0.050863273
7,SM-17,CT-10,SKU-22,STR-12,PRD-6,7SM-17CT-10SKU-22STR-12PRD-6, $132.00 , $231.60 ,5,9,0.343142822,0.477295275
8,SM-14,CT-22,SKU-14,STR-5,PRD-1,8SM-14CT-22SKU-14STR-5PRD-1, $59.00 , $99.41 ,8,14,0.731624123,0.24895333
9,SM-16,CT-10,SKU-26,STR-48,PRD-36,9SM-16CT-10SKU-26STR-48PRD-36, $89.00 , $146.57 ,6,9,0.565917153,0.413055048
10,SM-10,CT-9,SKU-26,STR-27,PRD-10,10SM-10CT-9SKU-26STR-27PRD-10, $(86.00), $151.40 ,-1,1,0.573927872,0.975672231
11,SM-10,CT-23,SKU-26,STR-8,PRD-8,11SM-10CT-23SKU-26STR-8PRD-8, $65.00 , $83.16 ,7,13,0.688313477,0.335441309
12,SM-15,CT-22,SKU-28,STR-38,PRD-23,12SM-15CT-22SKU-28STR-38PRD-23, $175.00 , $198.81 ,6,9,0.146319089,0.531335172
13,SM-16,CT-9,SKU-21,STR-20,PRD-24,13SM-16CT-9SKU-21STR-20PRD-24, $37.00 , $40.34 ,10,15,0.844058901,0.413678948
14,SM-7,CT-5,SKU-13,STR-29,PRD-4,14SM-7CT-5SKU-13STR-29PRD-4, $149.00 , $277.62 ,9,14,0.279805766,0.253479062
15,SM-14,CT-16,SKU-26,STR-50,PRD-36,15SM-14CT-16SKU-26STR-50PRD-36, $146.00 , $176.80 ,6,6,0.285048921,0.475602957
16,SM-19,CT-8,SKU-18,STR-39,PRD-4,16SM-19CT-8SKU-18STR-39PRD-4, $127.00 , $158.69 ,5,7,0.360419251,0.78444707
17,SM-13,CT-1,SKU-17,STR-27,PRD-9,17SM-13CT-1SKU-17STR-27PRD-9, $53.00 , $89.28 ,11,21,0.774334165,0.109010199
